product_id,item_number,price,image_path
1200011,005//1771X,750,images\1200011.JPG
1200013,005//1932X,750,images\1200013.JPG
1200050,005//U4725,3410,images\1200050.JPG
1200051,005//U4736,3410,images\1200051.JPG
1200104,059//1121X,980,images\1200104.JPG
1200120,059//U408B,1980,images\1200120.JPG
1200126,070//1121X,1050,images\1200126.JPG
1200135,070//1932X,1050,images\1200135.JPG
1200143,070//2223X,1140,images\1200143.JPG
1200262,086//2285X,1140,images\1200262.JPG
1200263,086//2286X,1140,images\1200263.JPG
1200315,160//2285X,1480,images\1200315.JPG
1200316,160//2287X,1510,images\1200316.JPG
1200361,201//2222X,2680,images\1200361.JPG
1200429,248//U4654,5300,images\1200429.JPG
1200474,261//2285X,850,images\1200474.JPG
1200535,337//1932X,1050,images\1200535.JPG
1200537,337//2108X,1050,images\1200537.JPG
1200540,337//2225X,1140,images\1200540.JPG
1200572,337//U4650,1420,images\1200572.JPG
1200577,337//U4736,4910,images\1200577.JPG
1200618,410//1932X,2390,images\1200618.JPG
1200642,419//U4736,8250,images\1200642.JPG
1200717,438//1913,1340,images\1200717.JPG
1200744,448//U742,2320,images\1200744.JPG
1200746,448//U871,2320,images\1200746.JPG
1200823,590//2286,660,images\1200823.JPG
1200850,591//2285,730,images\1200850.JPG
1200851,591//2286,750,images\1200851.JPG
1200871,617//U4654,8670,images\1200871.JPG
1200898,723//1133,2120,images\1200898.JPG
1200908,723//570X,1510,images\1200908.JPG
1201015,845//U4725,8320,images\1201015.JPG
1201021,891//2222X,3050,images\1201021.JPG
1201043,904//1913X,760,images\1201043.JPG
1201049,904//375J,840,images\1201049.JPG
1201132,959//U871,2050,images\1201132.JPG
1201169,A44//U408,6840,images\1201169.JPG
1201242,A61//2218X,2770,images\1201242.JPG
1201283,A84//U408,3720,images\1201283.JPG
1201425,B89//2286X,930,images\1201425.JPG
1201453,C21//U408,2680,images\1201453.JPG
1201467,C40//1535X,1430,images\1201467.JPG
1201477,C40//2286X,1570,images\1201477.JPG
1201514,C83//2218,490,images\1201514.JPG
1201572,026//2286X,1780,images\1201572.JPG
1201613,112//2222X,1250,images\1201613.JPG
1201614,112//721X,1250,images\1201614.JPG
1201615,112//2225X,1250,images\1201615.JPG
1201623,160//2286X,1510,images\1201623.JPG
1201624,160//1932X,1340,images\1201624.JPG
1201643,244//U408,2060,images\1201643.JPG
1201670,337//2286X,1140,images\1201670.JPG
1201671,337//2285X,1140,images\1201671.JPG
1201776,768//1525X,1250,images\1201776.JPG
1201802,904//2223X,840,images\1201802.JPG
1201839,A25//2286X,1400,images\1201839.JPG
1201858,A61//61A,2770,images\1201858.JPG
1201859,A61//2225X,2770,images\1201859.JPG
1201871,B47//36X,440,images\1201871.JPG
1201918,D37//U4657,5970,images\1201918.JPG
1201926,005//U4638,4070,images\1201926.JPG
1201930,005//U4783,1540,images\1201930.JPG
1201935,014//2222X,1940,images\1201935.JPG
1201938,014//2225X,1910,images\1201938.JPG
1202005,059//70X,1050,images\1202005.JPG
1202009,059//U4704,4440,images\1202009.JPG
1202033,070//U1477,2800,images\1202033.JPG
1202036,070//U3059,2800,images\1202036.JPG
1202047,070//U4783,1980,images\1202047.JPG
1202112,141//2222X,2350,images\1202112.JPG
1202127,142//2108X,1720,images\1202127.JPG
1202174,179//U408,5460,images\1202174.JPG
1202209,244//U4725,4250,images\1202209.JPG
1202246,261//2290X,840,images\1202246.JPG
1202283,337//70X,1140,images\1202283.JPG
1202286,337//U1477,2800,images\1202286.JPG
1202295,337//U408,2230,images\1202295.JPG
1202300,337//U4704,4910,images\1202300.JPG
1202301,337//U4781,1460,images\1202301.JPG
1202303,337//U4783,2230,images\1202303.JPG
1202334,410//U4644,3250,images\1202334.JPG
1202362,419//U408,3720,images\1202362.JPG
1202365,419//U4781,2450,images\1202365.JPG
1202375,438//2339,1480,images\1202375.JPG
1202413,563//2222,820,images\1202413.JPG
1202482,617//2321X,4420,images\1202482.JPG
1202485,617//U4781,5720,images\1202485.JPG
1202516,717//U1472,6750,images\1202516.JPG
1202519,717//U1912,6750,images\1202519.JPG
1202547,768//U1477,3050,images\1202547.JPG
1202555,768//U4638,6050,images\1202555.JPG
1202624,904//U4783,1050,images\1202624.JPG
1202633,905//2222,1140,images\1202633.JPG
1202639,906//2222,1140,images\1202639.JPG
1202640,906//2225,1130,images\1202640.JPG
1202664,926//U4783,3900,images\1202664.JPG
1202670,927//2222,910,images\1202670.JPG
1202689,959//70X,1650,images\1202689.JPG
1202872,C03//U4783,2290,images\1202872.JPG
1202888,C21//70X,1510,images\1202888.JPG
1202969,C71//U4644,440,images\1202969.JPG
1202970,C71//U4804,440,images\1202970.JPG
1202971,C72//1525,230,images\1202971.JPG
1202987,C83//70,490,images\1202987.JPG
1203005,D04//2321X,1080,images\1203005.JPG
1203045,D26//1525X,530,images\1203045.JPG
1203071,D61//2321X,4270,images\1203071.JPG
1203075,D62//2321,1130,images\1203075.JPG
1203103,D82//2108X,2610,images\1203103.JPG
1203105,D82//U4783,3540,images\1203105.JPG
1203137,059//U4783,1980,images\1203137.JPG
1203141,070//U3060,2800,images\1203141.JPG
1203146,070//U4666,5290,images\1203146.JPG
1203152,073//U408A,2510,images\1203152.JPG
1203154,073//U4706,4980,images\1203154.JPG
1203170,112//U4804,1540,images\1203170.JPG
1203183,159//U4654,4050,images\1203183.JPG
1203186,174//U4638,4160,images\1203186.JPG
1203217,264//U3953,4150,images\1203217.JPG
1203236,374//U408,4110,images\1203236.JPG
1203299,591//U4783,1450,images\1203299.JPG
1203307,613//U4704,1770,images\1203307.JPG
1203308,617//U408,8670,images\1203308.JPG
1203328,747//U408A,5260,images\1203328.JPG
1203364,845//U4783,3760,images\1203364.JPG
1203372,905//U4704,2740,images\1203372.JPG
1203376,906//U4704,2740,images\1203376.JPG
1203411,A30//U4769,7770,images\1203411.JPG
1203447,B38//U408A,7330,images\1203447.JPG
1203482,C21//U4654,2680,images\1203482.JPG
1203483,C21//U4783,2680,images\1203483.JPG
1203512,C67//U4804,1310,images\1203512.JPG
1203513,C71//U4769,850,images\1203513.JPG
1203516,C72//U4769,850,images\1203516.JPG
1203518,C72//U4783,440,images\1203518.JPG
1203519,C72//U4804,440,images\1203519.JPG
1203520,C73//U4769,850,images\1203520.JPG
1203548,D04//U4783,1980,images\1203548.JPG
1203554,D12//U4804,4860,images\1203554.JPG
1203641,059//2286X,1080,images\1203641.JPG
1203646,059//U4725,4440,images\1203646.JPG
1203692,112//1118X,1130,images\1203692.JPG
1203751,160//U4725,5870,images\1203751.JPG
1203752,160//U4736,5870,images\1203752.JPG
1203759,174//1121X,810,images\1203759.JPG
1203765,174//2286X,840,images\1203765.JPG
1203924,507//U4725,12600,images\1203924.JPG
1203930,556//2286X,840,images\1203930.JPG
1204034,768//U3953,4150,images\1204034.JPG
1204072,878//U408A,5750,images\1204072.JPG
1204082,889//2286,560,images\1204082.JPG
1204163,A60//2285X,1170,images\1204163.JPG
1204171,A60//U4783,2070,images\1204171.JPG
1204172,A61//1118X,2510,images\1204172.JPG
1204210,A98//U4706,9140,images\1204210.JPG
1204223,B50//U4777,2070,images\1204223.JPG
1204257,C01//U1913,8630,images\1204257.JPG
1204271,C20//2222X,470,images\1204271.JPG
1204272,C20//2225X,470,images\1204272.JPG
1204279,C20//U4783,930,images\1204279.JPG
1204290,C21//U1913,3660,images\1204290.JPG
1204338,C93//U4725,9810,images\1204338.JPG
1204347,D44//U408,8780,images\1204347.JPG
1204381,014//U4666,8790,images\1204381.JPG
1204384,014//U4777,3340,images\1204384.JPG
1204432,070//U4782,1330,images\1204432.JPG
1204434,070//U4812,2770,images\1204434.JPG
1204455,096//U4725,4470,images\1204455.JPG
1204458,112//U1913,3050,images\1204458.JPG
1204466,119//U1472,5650,images\1204466.JPG
1204472,121//U1477,3430,images\1204472.JPG
1204475,139//U408B,4740,images\1204475.JPG
1204484,142//U4736,7930,images\1204484.JPG
1204490,159//U4725,8960,images\1204490.JPG
1204491,159//U4736,8960,images\1204491.JPG
1204492,159//U4779,4050,images\1204492.JPG
1204509,174//U4704,3490,images\1204509.JPG
1204519,206//U4725,5700,images\1204519.JPG
1204528,244//2222X,1170,images\1204528.JPG
1204536,244//U4638,5080,images\1204536.JPG
1204538,244//U4783,1860,images\1204538.JPG
1204557,261//U4825,1110,images\1204557.JPG
1204594,419//U4725,8250,images\1204594.JPG
1204618,507//U4736,12600,images\1204618.JPG
1204645,589//U1477,1770,images\1204645.JPG
1204646,589//U1912,1770,images\1204646.JPG
1204648,589//U3060,1770,images\1204648.JPG
1204651,589//U4704,1770,images\1204651.JPG
1204657,590//U1913,1260,images\1204657.JPG
1204674,591//U4777,1450,images\1204674.JPG
1204699,717//L62,17600,images\1204699.JPG
1204764,889//2285,560,images\1204764.JPG
1204772,925//U4612,5200,images\1204772.JPG
1204773,925//U4662,3050,images\1204773.JPG
1204782,927//2120,910,images\1204782.JPG
1204787,953//U408,6320,images\1204787.JPG
1204872,B66//U1473,3600,images\1204872.JPG
1204908,C01//U1473,8720,images\1204908.JPG
1204909,C01//U1912,8630,images\1204909.JPG
1204910,C01//U3059,8630,images\1204910.JPG
1204924,C20//2285X,470,images\1204924.JPG
1204925,C20//2286X,470,images\1204925.JPG
1204947,C22//U4769,3140,images\1204947.JPG
1204977,C83//U1912,1200,images\1204977.JPG
1204978,C83//U3060,1200,images\1204978.JPG
1204981,C83//U4769,1200,images\1204981.JPG
1204989,C93//U4736,10300,images\1204989.JPG
1205059,059//U4782,1330,images\1205059.JPG
1205065,059//U3060,2580,images\1205065.JPG
1205072,059//U4873,1330,images\1205072.JPG
1205081,070//U3071,2800,images\1205081.JPG
1205108,086//L62,12350,images\1205108.JPG
1205123,112//U4704,3050,images\1205123.JPG
1205124,112//U1472,3050,images\1205124.JPG
1205125,112//U4769,3050,images\1205125.JPG
1205126,112//U1485,3050,images\1205126.JPG
1205132,119//U4769,5650,images\1205132.JPG
1205139,119//U4851,2410,images\1205139.JPG
1205173,174//U4825,1050,images\1205173.JPG
1205191,239//61A,3690,images\1205191.JPG
1205192,240//U1472,7940,images\1205192.JPG
1205199,244//U4781,1420,images\1205199.JPG
1205216,244//U408B,2060,images\1205216.JPG
1205249,261//U1476,2330,images\1205249.JPG
1205274,264//U1472,5650,images\1205274.JPG
1205295,328//U4825,840,images\1205295.JPG
1205325,410//U4666,6400,images\1205325.JPG
1205329,419//U4782,2450,images\1205329.JPG
1205330,419//U1477,4740,images\1205330.JPG
1205335,422//U1472,7050,images\1205335.JPG
1205343,448//U3059,4570,images\1205343.JPG
1205380,589//U4705,1770,images\1205380.JPG
1205382,589//U1913,1770,images\1205382.JPG
1205383,589//U3059,1770,images\1205383.JPG
1205385,589//U4755,1770,images\1205385.JPG
1205389,589//U1473,1770,images\1205389.JPG
1205392,589//U3071,1770,images\1205392.JPG
1205409,590//U1472,1260,images\1205409.JPG
1205410,590//U3071,1260,images\1205410.JPG
1205417,591//U4825,960,images\1205417.JPG
1205418,591//U4666,3400,images\1205418.JPG
1205435,592//U1472,1260,images\1205435.JPG
1205444,625//U4755,4470,images\1205444.JPG
1205466,741//U3056,7380,images\1205466.JPG
1205467,741//U4769,10060,images\1205467.JPG
1205498,770//U3059,3050,images\1205498.JPG
1205504,770//U1473,3050,images\1205504.JPG
1205505,770//U3071,3050,images\1205505.JPG
1205521,785//U1472,6630,images\1205521.JPG
1205523,786//U1472,8170,images\1205523.JPG
1205547,889//U4825,730,images\1205547.JPG
1205554,896//U4705,4340,images\1205554.JPG
1205562,926//U3059,3950,images\1205562.JPG
1205567,926//U1477,3950,images\1205567.JPG
1205573,947//U1913,4050,images\1205573.JPG
1205581,959//U1477,3980,images\1205581.JPG
1205590,A21//U1472,9660,images\1205590.JPG
1205644,A80//U1472,5430,images\1205644.JPG
1205656,A81//U1477,6750,images\1205656.JPG
1205670,B66//U1477,3600,images\1205670.JPG
1205682,B77//U1477,3200,images\1205682.JPG
1205726,C04//U4769,2350,images\1205726.JPG
1205739,C21//U3059,3660,images\1205739.JPG
1205756,C22//U1472,3140,images\1205756.JPG
1205758,C22//U4706,3140,images\1205758.JPG
1205762,C26//U3060,6070,images\1205762.JPG
1205764,C26//U4769,6070,images\1205764.JPG
1205765,C26//U4704,6070,images\1205765.JPG
1205789,C72//U4704,850,images\1205789.JPG
1205790,C73//U4704,850,images\1205790.JPG
1205795,C83//U4725,1200,images\1205795.JPG
1205797,C83//U1472,1200,images\1205797.JPG
1205798,C83//U4666,1200,images\1205798.JPG
1205803,C83//U3066,1200,images\1205803.JPG
1205820,D04//U3059,2640,images\1205820.JPG
1205822,D04//U4769,2640,images\1205822.JPG
1205824,D04//U1473,2640,images\1205824.JPG
1205841,D23//U3429,2390,images\1205841.JPG
1205848,D65//U4736,8400,images\1205848.JPG
1205862,005//U4873,980,images\1205862.JPG
1205866,014//U1475,8790,images\1205866.JPG
1205873,024//1121X,2470,images\1205873.JPG
1205891,059//U4872,1330,images\1205891.JPG
1205896,070//U415,3310,images\1205896.JPG
1205898,070//U4866,3650,images\1205898.JPG
1205899,070//U4872,1330,images\1205899.JPG
1205900,070//U4873,1330,images\1205900.JPG
1205902,078//U4705,6800,images\1205902.JPG
1205913,112//U4705,3050,images\1205913.JPG
1205924,119//U4705,5650,images\1205924.JPG
1205953,244//U3059,2800,images\1205953.JPG
1205977,266//U1472,4340,images\1205977.JPG
1206017,423//U1473,6460,images\1206017.JPG
1206041,559//U4781,1860,images\1206041.JPG
1206051,589//U3066,1770,images\1206051.JPG
1206052,589//U3072,1770,images\1206052.JPG
1206073,591//U415,2390,images\1206073.JPG
1206081,592//U3072,1260,images\1206081.JPG
1206084,605//U4830,490,images\1206084.JPG
1206090,717//U3066,6750,images\1206090.JPG
1206116,770//U3072,3050,images\1206116.JPG
1206128,814//U1472,5780,images\1206128.JPG
1206136,823//U4755,5650,images\1206136.JPG
1206158,947//1507,1510,images\1206158.JPG
1206160,947//U1472,4050,images\1206160.JPG
1206161,947//U3059,4050,images\1206161.JPG
1206162,947//U4704,4050,images\1206162.JPG
1206163,947//U4769,4050,images\1206163.JPG
1206239,B77//U3071,3200,images\1206239.JPG
1206258,C01//U1477,8630,images\1206258.JPG
1206261,C01//U3071,8630,images\1206261.JPG
1206271,C20//U4825,610,images\1206271.JPG
1206281,C22//U4736,3140,images\1206281.JPG
1206286,C26//U1472,6070,images\1206286.JPG
1206314,C83//U3428,1200,images\1206314.JPG
1206315,C83//U4736,1200,images\1206315.JPG
1206354,D90//U4830,980,images\1206354.JPG
1206355,D94//2322X,7910,images\1206355.JPG
1206381,005//U4812,2130,images\1206381.JPG
1206412,086//L61,12350,images\1206412.JPG
1206414,112//U3658,1690,images\1206414.JPG
1206436,122//U4705,5980,images\1206436.JPG
1206475,261//L63,9880,images\1206475.JPG
1206497,337//L63,13570,images\1206497.JPG
1206504,374//U408B,4110,images\1206504.JPG
1206528,423//U1480,6460,images\1206528.JPG
1206552,559//2286,1510,images\1206552.JPG
1206587,717//L61,17600,images\1206587.JPG
1206600,768//L61,16210,images\1206600.JPG
1206606,768//U415,3830,images\1206606.JPG
1206650,925//U4705,5980,images\1206650.JPG
1206664,947//2222,1660,images\1206664.JPG
1206668,947//U4705,4050,images\1206668.JPG
1206669,947//U4737,4050,images\1206669.JPG
1206671,947//U4794,2060,images\1206671.JPG
1206721,A80//U4816,3980,images\1206721.JPG
1206723,A81//U3072,6750,images\1206723.JPG
1206738,B66//L61,14910,images\1206738.JPG
1206743,B66//U3072,3600,images\1206743.JPG
1206772,C01//L63,32220,images\1206772.JPG
1206773,C01//U1480,8630,images\1206773.JPG
1206775,C01//U3072,8630,images\1206775.JPG
1206789,C21//U3072,3660,images\1206789.JPG
1206793,C22//U4705,3140,images\1206793.JPG
1206816,C71//U4705,850,images\1206816.JPG
1206818,C73//U4705,850,images\1206818.JPG
1206820,C75//U4705,850,images\1206820.JPG
1206821,C83//U1477,1200,images\1206821.JPG
1206822,C83//U3069,1200,images\1206822.JPG
1206823,C83//U3072,1200,images\1206823.JPG
1206831,C93//U1480,6460,images\1206831.JPG
1206854,D24//U3428,2640,images\1206854.JPG
1206874,E02//1535X,3260,images\1206874.JPG
1206895,E42//U2188,4910,images\1206895.JPG
1206902,001//U4820,2060,images\1206902.JPG
1206904,002//U4820,2060,images\1206904.JPG
1206908,007//U4813,4130,images\1206908.JPG
1206909,014//L61,18250,images\1206909.JPG
1206911,014//L63,18250,images\1206911.JPG
1206934,070//2252X,1140,images\1206934.JPG
1206939,070//U4833,1980,images\1206939.JPG
1206970,261//1771X,750,images\1206970.JPG
1206971,261//2252X,850,images\1206971.JPG
1206976,261//U4777,1680,images\1206976.JPG
1206984,337//U4833,2230,images\1206984.JPG
1206985,374//U408A,4110,images\1206985.JPG
1207007,508//U4735,13840,images\1207007.JPG
1207010,589//U3070,1770,images\1207010.JPG
1207024,591//U4833,1450,images\1207024.JPG
1207026,592//U3070,1260,images\1207026.JPG
1207042,768//2252X,1260,images\1207042.JPG
1207074,834//1771,2120,images\1207074.JPG
1207103,A11//2371,1780,images\1207103.JPG
1207160,B96//2108,580,images\1207160.JPG
1207163,C01//2363X,3550,images\1207163.JPG
1207170,C01//U4812,8720,images\1207170.JPG
1207219,C74//U4794,440,images\1207219.JPG
1207220,C83//U3068,1200,images\1207220.JPG
1207222,C83//U4844,1200,images\1207222.JPG
1207250,D94//U4782,8210,images\1207250.JPG
1207252,E05//U7622,6920,images\1207252.JPG
1207271,023//2523X,870,images\1207271.JPG
1207278,070//2523X,1170,images\1207278.JPG
1207355,328//U4877,1950,images\1207355.JPG
1207365,344//375NX,2060,images\1207365.JPG
1207374,486//U2120,4370,images\1207374.JPG
1207375,486//U2195,4370,images\1207375.JPG
1207376,486//U4475,6320,images\1207376.JPG
1207377,486//U4527,4370,images\1207377.JPG
1207404,738//L61,28320,images\1207404.JPG
1207512,B90//U4638,7090,images\1207512.JPG
1207538,C46//1535,2150,images\1207538.JPG
1207539,C46//2259,2150,images\1207539.JPG
1207540,C46//2286,2380,images\1207540.JPG
1207586,E02//U1685,4440,images\1207586.JPG
1207858,112//U4659,3050,images\1207858.JPG
1207862,114//U4659,2230,images\1207862.JPG
1207893,261//2523X,850,images\1207893.JPG
1207897,261//U4872,1110,images\1207897.JPG
1207902,262//U4920,350,images\1207902.JPG
1207921,337//U4872,1460,images\1207921.JPG
1207939,582//U4659,7380,images\1207939.JPG
1207991,845//U4833,3760,images\1207991.JPG
1207992,879//1525X,690,images\1207992.JPG
1208006,A60//2523X,1170,images\1208006.JPG
1208030,C02//2286X,2210,images\1208030.JPG
1208038,C46//2354,2380,images\1208038.JPG
1208058,E01//U4909,4470,images\1208058.JPG
1208070,E17//70X,1340,images\1208070.JPG
1208181,070//U4916,3310,images\1208181.JPG
1208216,160//2290X,1510,images\1208216.JPG
1208225,174//U4907,2590,images\1208225.JPG
1208233,244//2290X,1170,images\1208233.JPG
1208242,244//U4818,2800,images\1208242.JPG
1208295,278//1931X,4310,images\1208295.JPG
1208330,491//2531X,3190,images\1208330.JPG
1208334,495//U4909,2730,images\1208334.JPG
1208354,591//U4818,1980,images\1208354.JPG
1208366,659//61,6830,images\1208366.JPG
1208375,741//U4925,5090,images\1208375.JPG
1208387,768//2286X,1260,images\1208387.JPG
1208456,A25//U4901,2550,images\1208456.JPG
1208522,B89//U4884,1070,images\1208522.JPG
1208554,C20//U4920,580,images\1208554.JPG
1208594,C88//U4901,2730,images\1208594.JPG
1208595,C88//U4920,2470,images\1208595.JPG
1208596,C88//U4925,2470,images\1208596.JPG
1208613,D52//2531X,2610,images\1208613.JPG
1208631,E17//U4884,1710,images\1208631.JPG
1208643,E45//U4833,1800,images\1208643.JPG
1208656,E78//U4909,2880,images\1208656.JPG
1208771,592//2480,520,images\1208771.JPG
1208784,661//U4937,3140,images\1208784.JPG
1208793,722//U4883,7610,images\1208793.JPG
1208794,741//U4638,20790,images\1208794.JPG
1208838,889//2480,560,images\1208838.JPG
1208843,907//U4638,34580,images\1208843.JPG
1208850,942//U4638,9540,images\1208850.JPG
1208872,A99//U4638,22970,images\1208872.JPG
1208873,B18//U4883,5780,images\1208873.JPG
1208877,B36//U4915,3810,images\1208877.JPG
1208892,B89//U4902,1460,images\1208892.JPG
1208913,C88//2512X,1810,images\1208913.JPG
1208926,D19//U4883,1830,images\1208926.JPG
1208932,D43//U408,12860,images\1208932.JPG
1208959,E20//U4833,3080,images\1208959.JPG
1208974,E36//U4833,3550,images\1208974.JPG
1208992,E71//U4815,8750,images\1208992.JPG
1208995,E71//U4909,3730,images\1208995.JPG
1208997,E78//2540,2770,images\1208997.JPG
1209017,C03//L61,13730,images\1209017.JPG
1209033,278//2286X,4740,images\1209033.JPG
1209045,B89//U4881,2230,images\1209045.JPG
1209052,A60//U4881,2880,images\1209052.JPG
1209056,741//2509X,4130,images\1209056.JPG
1209066,017//2286X,980,images\1209066.JPG
1209067,174//U4873,1050,images\1209067.JPG
1209079,D43//1528X,6550,images\1209079.JPG
1209080,532//2572,1170,images\1209080.JPG
1209134,D21//2286X,470,images\1209134.JPG
1209135,337//U4825,1420,images\1209135.JPG
1209136,337//2572X,1170,images\1209136.JPG
1209155,879//2247X,750,images\1209155.JPG
1209156,879//2108X,690,images\1209156.JPG
1209163,591//U4881,1780,images\1209163.JPG
1209187,E35//1771X,760,images\1209187.JPG
1209202,E68//U4879,10410,images\1209202.JPG
1209203,E68//U4818,5270,images\1209203.JPG
1209204,E68//U4815,10410,images\1209204.JPG
1209208,E81//U4909,4220,images\1209208.JPG
1209243,879//U4644,980,images\1209243.JPG
1209257,A39//U408,5260,images\1209257.JPG
1209307,D55//U4970,1430,images\1209307.JPG
1209309,A52//U4969,12060,images\1209309.JPG
1209326,E74//U4967,5940,images\1209326.JPG
1209338,D55//U4967,1950,images\1209338.JPG
1209353,F12//U4967,2410,images\1209353.JPG
1209372,F33//U4964,9740,images\1209372.JPG
1209390,070//1771X,1050,images\1209390.JPG
1209419,C64//2480,560,images\1209419.JPG
1209435,328//U4881,1660,images\1209435.JPG
1209438,337//U4881,3080,images\1209438.JPG
1209454,244//U1481,2800,images\1209454.JPG
1209460,559//U4818,3920,images\1209460.JPG
1209479,556//2595X,760,images\1209479.JPG
1209492,142//2595X,1720,images\1209492.JPG
1209539,023//2286X,870,images\1209539.JPG
1209546,262//2286X,300,images\1209546.JPG
1209547,B40//2286X,4570,images\1209547.JPG
1209549,768//U4825,1540,images\1209549.JPG
1209562,023//2285X,870,images\1209562.JPG
1209635,005//U4760,980,images\1209635.JPG
1209704,070//U4885,1330,images\1209704.JPG
1209769,445//2286X,5980,images\1209769.JPG
