product_id,item_number,price,image_path
1209845,B88//2286X,470,images\1209845.JPG
1209854,C01//1026X,3550,images\1209854.JPG
1209880,D05//L102,11130,images\1209880.JPG
1209893,D21//2285X,470,images\1209893.JPG
1209898,D87//U4657,980,images\1209898.JPG
1209899,D88//2222,980,images\1209899.JPG
1209901,D91//L90,6140,images\1209901.JPG
1209944,059//1771X,960,images\1209944.JPG
1209952,070//2387X,1050,images\1209952.JPG
1209978,160//1771X,1340,images\1209978.JPG
1210029,421//1771X,1770,images\1210029.JPG
1210055,879//1771X,690,images\1210055.JPG
1210065,953//2352X,3550,images\1210065.JPG
1210083,B89//1771X,840,images\1210083.JPG
1210194,219//U4638,6520,images\1210194.JPG
1210197,244//U4812,2580,images\1210197.JPG
1210207,278//2285X,4480,images\1210207.JPG
1210236,845//1932X,1620,images\1210236.JPG
1210244,879//2387X,750,images\1210244.JPG
1210246,879//U4779,1460,images\1210246.JPG
1210268,B89//U4644,1130,images\1210268.JPG
1210282,C39//U408,4980,images\1210282.JPG
1210305,E17//1771X,1220,images\1210305.JPG
1210313,F11//U4638,6630,images\1210313.JPG
1210343,090//2286X,6260,images\1210343.JPG
1210402,592//U4970,930,images\1210402.JPG
1210426,B89//2321X,910,images\1210426.JPG
1210468,F04//U408,4880,images\1210468.JPG
1210503,160//70X,1480,images\1210503.JPG
1210504,160//1026X,1480,images\1210504.JPG
1210505,160//U4654,2650,images\1210505.JPG
1210506,160//U4612,2650,images\1210506.JPG
1210507,160//U4782,1750,images\1210507.JPG
1210516,244//70X,1140,images\1210516.JPG
1210519,244//U4782,1230,images\1210519.JPG
1210535,419//U4612,3720,images\1210535.JPG
1210537,469//U4825,2190,images\1210537.JPG
1210543,574//U4612,3330,images\1210543.JPG
1210558,A39//U4612,5260,images\1210558.JPG
1210581,C39//U4742,11100,images\1210581.JPG
1210591,D21//70X,470,images\1210591.JPG
1210595,D21//U4612,850,images\1210595.JPG
1210612,F11//70X,1370,images\1210612.JPG
1210616,D02//2286X,1840,images\1210616.JPG
1210637,819//U4725,3370,images\1210637.JPG
1210638,819//U4736,3370,images\1210638.JPG
1210660,266//70X,1780,images\1210660.JPG
1210661,A25//70X,1400,images\1210661.JPG
1210776,152//U4612,8840,images\1210776.JPG
1210779,159//U5012,4980,images\1210779.JPG
1210780,160//1522X,1130,images\1210780.JPG
1210781,160//U4881,3670,images\1210781.JPG
1210798,328//U5006,2130,images\1210798.JPG
1210804,556//163X,550,images\1210804.JPG
1210805,556//1522X,690,images\1210805.JPG
1210808,556//U4654,1620,images\1210808.JPG
1210815,768//U4881,3170,images\1210815.JPG
1210821,B45//U4612,7880,images\1210821.JPG
1210822,B45//U5012,19480,images\1210822.JPG
1210828,C20//1526X,300,images\1210828.JPG
1210830,C21//U5012,4590,images\1210830.JPG
1210843,D26//68,530,images\1210843.JPG
1210844,D26//1522X,530,images\1210844.JPG
1210883,014//2480X,1940,images\1210883.JPG
1210890,059//2290X,1050,images\1210890.JPG
1210896,141//2480X,2350,images\1210896.JPG
1210899,160//2480X,1510,images\1210899.JPG
1210901,160//2523X,1510,images\1210901.JPG
1210903,201//U4848,6400,images\1210903.JPG
1210908,244//U4848,2800,images\1210908.JPG
1210912,244//U5001,2800,images\1210912.JPG
1210925,419//2480X,1950,images\1210925.JPG
1210927,482//2480X,2530,images\1210927.JPG
1210933,556//2480X,870,images\1210933.JPG
1210942,562//2480,900,images\1210942.JPG
1210952,768//2709X,1250,images\1210952.JPG
1210964,B40//2523X,4570,images\1210964.JPG
1210965,B45//U3359,7880,images\1210965.JPG
1210966,B45//U4598,7880,images\1210966.JPG
1210969,B47//U3290,840,images\1210969.JPG
1210991,C63//2480,730,images\1210991.JPG
1210996,C97//2286X,1080,images\1210996.JPG
1211001,D21//2523X,470,images\1211001.JPG
1211006,E26//2286X,750,images\1211006.JPG
1211009,F12//70,980,images\1211009.JPG
1211014,023//1026X,840,images\1211014.JPG
1211019,070//2710X,1170,images\1211019.JPG
1211024,142//1026X,1910,images\1211024.JPG
1211027,159//1026X,1870,images\1211027.JPG
1211028,160//1934X,1340,images\1211028.JPG
1211029,160//2083X,1480,images\1211029.JPG
1211041,244//2083X,1140,images\1211041.JPG
1211050,262//2523X,300,images\1211050.JPG
1211051,262//2653X,300,images\1211051.JPG
1211062,374//1026X,2300,images\1211062.JPG
1211064,399//U4654,6420,images\1211064.JPG
1211069,527//2286X,930,images\1211069.JPG
1211070,527//2523X,930,images\1211070.JPG
1211071,556//1026X,840,images\1211071.JPG
1211072,556//2083X,840,images\1211072.JPG
1211073,558//2083X,690,images\1211073.JPG
1211075,562//2709,910,images\1211075.JPG
1211082,590//U4818,1780,images\1211082.JPG
1211084,617//2286X,4420,images\1211084.JPG
1211086,662//U4564,8780,images\1211086.JPG
1211091,768//2653X,1260,images\1211091.JPG
1211093,826//U3290,2550,images\1211093.JPG
1211095,889//2709,560,images\1211095.JPG
1211096,889//U4612,1110,images\1211096.JPG
1211097,953//2480X,3610,images\1211097.JPG
1211098,953//U4848,8630,images\1211098.JPG
1211102,B88//2709X,470,images\1211102.JPG
1211103,B89//1026X,910,images\1211103.JPG
1211116,C63//U4612,1300,images\1211116.JPG
1211129,E25//U4848,3280,images\1211129.JPG
1211130,F05//U408,4880,images\1211130.JPG
1211142,223//U5006,9310,images\1211142.JPG
1211145,768//1026X,1250,images\1211145.JPG
1211150,C97//1771X,960,images\1211150.JPG
1211151,244//1935X,1050,images\1211151.JPG
1211156,B88//2285X,470,images\1211156.JPG
1211159,D21//2321X,470,images\1211159.JPG
1211160,086//2321X,1170,images\1211160.JPG
1211177,059//2662X,1050,images\1211177.JPG
1211181,556//2662X,840,images\1211181.JPG
1211185,C97//70X,1050,images\1211185.JPG
1211194,B13//U4638,6710,images\1211194.JPG
1211199,E26//U4644,940,images\1211199.JPG
1211215,953//U4781,4370,images\1211215.JPG
1211222,014//U4872,2350,images\1211222.JPG
1211223,142//U4872,2360,images\1211223.JPG
1211231,B88//U4872,580,images\1211231.JPG
1211233,337//U4996,1460,images\1211233.JPG
1211243,819//L123,15240,images\1211243.JPG
1211247,954//L132,15240,images\1211247.JPG
1211250,F90//L143,24050,images\1211250.JPG
1211251,921//L129,15240,images\1211251.JPG
1211252,G05//L157,35980,images\1211252.JPG
1211253,954//L133,15240,images\1211253.JPG
1211257,748//L122,15240,images\1211257.JPG
1211279,F11//1771X,1370,images\1211279.JPG
1211280,B13//2221X,1360,images\1211280.JPG
1211285,009//2286X,1940,images\1211285.JPG
1211291,014//2572X,1940,images\1211291.JPG
1211293,160//2572X,1510,images\1211293.JPG
1211297,B13//2572X,1360,images\1211297.JPG
1211301,E36//2572X,1810,images\1211301.JPG
1211304,160//2588X,1480,images\1211304.JPG
1211308,B50//2588X,1170,images\1211308.JPG
1211312,419//2595X,1770,images\1211312.JPG
1211320,244//U1476,2800,images\1211320.JPG
1211322,D21//U1476,1190,images\1211322.JPG
1211323,826//U2128,2550,images\1211323.JPG
1211325,223//U408,5460,images\1211325.JPG
1211326,559//U408,2830,images\1211326.JPG
1211328,615//U408,13180,images\1211328.JPG
1211331,B93//U408,980,images\1211331.JPG
1211333,E36//U408,3550,images\1211333.JPG
1211335,F11//U408,2900,images\1211335.JPG
1211340,E17//U4781,1710,images\1211340.JPG
1211341,E36//U4781,2330,images\1211341.JPG
1211343,244//U4964,3510,images\1211343.JPG
1211344,D21//U4964,1550,images\1211344.JPG
1211345,F25//U4964,5760,images\1211345.JPG
1211349,559//U5003,1860,images\1211349.JPG
1211350,591//U5003,900,images\1211350.JPG
1211360,963//L128,18280,images\1211360.JPG
1211361,715//L144,7600,images\1211361.JPG
1211362,D91//L154,13730,images\1211362.JPG
1211365,D87//L148,7600,images\1211365.JPG
1211366,D87//L149,7600,images\1211366.JPG
1211367,D88//L150,7600,images\1211367.JPG
1211368,A58//L136,15240,images\1211368.JPG
1211369,C19//U4830,490,images\1211369.JPG
1211372,223//U5005,9310,images\1211372.JPG
1211377,E88//U4638,7250,images\1211377.JPG
1211381,E80//1535X,1070,images\1211381.JPG
1211392,005//2387X,790,images\1211392.JPG
1211399,D21//2653X,470,images\1211399.JPG
1211404,D93//2788X,2210,images\1211404.JPG
1211408,717//2788X,2410,images\1211408.JPG
1211410,845//2788X,1740,images\1211410.JPG
1211411,020//2788X,1360,images\1211411.JPG
1211416,768//2788X,1070,images\1211416.JPG
1211419,160//U2128,2650,images\1211419.JPG
1211422,256//U408,10820,images\1211422.JPG
1211423,A99//U408,8700,images\1211423.JPG
1211429,E24//U4781,2150,images\1211429.JPG
1211431,B13//U4781,1680,images\1211431.JPG
1211433,D39//U4781,2610,images\1211433.JPG
1211439,244//U4833,1860,images\1211439.JPG
1211440,070//U4869,2800,images\1211440.JPG
1211441,244//U4869,2800,images\1211441.JPG
1211448,160//U5003,1750,images\1211448.JPG
1211453,419//U5003,2450,images\1211453.JPG
1211457,141//U5014,8050,images\1211457.JPG
1211460,160//U5014,4800,images\1211460.JPG
1211462,261//U5014,3050,images\1211462.JPG
1211466,059//U5014,3630,images\1211466.JPG
1211467,A39//U5014,9530,images\1211467.JPG
1211471,C39//U5014,9070,images\1211471.JPG
1211477,014//U5036,5980,images\1211477.JPG
1211485,141//U5036,8050,images\1211485.JPG
1211488,005//U5041,2130,images\1211488.JPG
1211489,059//U5041,2770,images\1211489.JPG
1211490,D86//U5041,6980,images\1211490.JPG
1211491,C03//U5041,3170,images\1211491.JPG
1211493,059//U5042,3630,images\1211493.JPG
1211495,005//U5042,2790,images\1211495.JPG
1211496,141//U5042,8050,images\1211496.JPG
1211498,C01//U5042,11400,images\1211498.JPG
1211499,768//U5042,4150,images\1211499.JPG
1211500,337//U5042,3980,images\1211500.JPG
1211502,160//U5042,4800,images\1211502.JPG
1211503,244//U5042,3370,images\1211503.JPG
1211504,143//U5042,6480,images\1211504.JPG
1211507,014//U5043,5980,images\1211507.JPG
1211508,496//U5043,6610,images\1211508.JPG
1211509,A80//U5043,7390,images\1211509.JPG
1211510,070//U5043,3630,images\1211510.JPG
1211511,005//U5043,2790,images\1211511.JPG
1211512,337//U5043,3980,images\1211512.JPG
1211513,261//U5043,3050,images\1211513.JPG
1211517,160//U5045,2650,images\1211517.JPG
1211518,005//U5045,1540,images\1211518.JPG
1211519,E17//U5045,2580,images\1211519.JPG
1211527,070//U5054,1980,images\1211527.JPG
1211528,D86//U5054,5050,images\1211528.JPG
1211535,160//U5054,2650,images\1211535.JPG
1211543,D43//U5054,12570,images\1211543.JPG
1211545,D66//U29,1860,images\1211545.JPG
1211552,D21//2252X,470,images\1211552.JPG
1211554,023//2480X,870,images\1211554.JPG
1211555,142//2290X,1940,images\1211555.JPG
1211558,337//2480X,1170,images\1211558.JPG
1211563,023//2290X,870,images\1211563.JPG
1211564,D74//70X,2770,images\1211564.JPG
1211568,023//2653X,870,images\1211568.JPG
1211570,770//U4781,1540,images\1211570.JPG
1211572,261//2653X,840,images\1211572.JPG
1211574,E36//1771X,1300,images\1211574.JPG
1211580,C64//2252,580,images\1211580.JPG
1211581,244//1771X,1050,images\1211581.JPG
1211583,E14//2653X,1890,images\1211583.JPG
1211584,F05//U5005,5090,images\1211584.JPG
1211585,E25//2653X,1250,images\1211585.JPG
1211586,E36//2653X,1460,images\1211586.JPG
1211587,482//2595X,2300,images\1211587.JPG
1211591,265//U408,9940,images\1211591.JPG
1211603,014//242X,1910,images\1211603.JPG
1211616,005//U4869,1980,images\1211616.JPG
1211617,559//U4666,6520,images\1211617.JPG
1211619,086//U1475,5850,images\1211619.JPG
1211621,223//L996#1,39980,images\1211621.JPG
1211622,223//L996#2,39980,images\1211622.JPG
1211623,223//L996#3,39980,images\1211623.JPG
1211651,223//L995#1,39980,images\1211651.JPG
1211688,014//U4884,2190,images\1211688.JPG
1211694,059//U4884,1330,images\1211694.JPG
1211696,059//U4812,2770,images\1211696.JPG
1211704,159//U5048,7320,images\1211704.JPG
1211708,160//U5037,2650,images\1211708.JPG
1211709,160//U5036,4800,images\1211709.JPG
1211710,160//2669X,1230,images\1211710.JPG
1211714,244//U5043,3370,images\1211714.JPG
1211729,419//U5036,6740,images\1211729.JPG
1211730,419//U5014,6740,images\1211730.JPG
1211732,481//2321X,1490,images\1211732.JPG
1211733,482//U4884,2960,images\1211733.JPG
1211735,516//70X,930,images\1211735.JPG
1211736,556//2321X,820,images\1211736.JPG
1211738,559//U4812,3920,images\1211738.JPG
1211745,592//U5054,900,images\1211745.JPG
1211753,983//U408B,5840,images\1211753.JPG
1211768,B66//U4812,3870,images\1211768.JPG
1211771,C21//2321X,1370,images\1211771.JPG
1211776,C64//U5003,660,images\1211776.JPG
1211777,C94//U5037,2120,images\1211777.JPG
1211778,D02//2321X,1590,images\1211778.JPG
1211780,D21//U5036,1550,images\1211780.JPG
1211783,D43//U5003,8290,images\1211783.JPG
1211786,E17//U4654,2580,images\1211786.JPG
1211792,E63//U4654,3830,images\1211792.JPG
1211795,F11//U4812,3980,images\1211795.JPG
1211802,014//848X,1540,images\1211802.JPG
1211808,023//848X,720,images\1211808.JPG
1211811,059//1832X,850,images\1211811.JPG
1211814,059//U5036,3630,images\1211814.JPG
1211816,070//1832X,850,images\1211816.JPG
1211818,070//U5050,3630,images\1211818.JPG
1211819,070//U4956,3630,images\1211819.JPG
1211828,142//U5045,3580,images\1211828.JPG
1211831,159//848X,1870,images\1211831.JPG
1211832,160//2387X,1360,images\1211832.JPG
1211833,160//2321X,1360,images\1211833.JPG
1211834,160//848X,1230,images\1211834.JPG
1211836,160//U4783,2650,images\1211836.JPG
1211839,202//U4654,6580,images\1211839.JPG
1211840,206//U5036,4660,images\1211840.JPG
1211842,244//242X,870,images\1211842.JPG
1211844,261//2387X,850,images\1211844.JPG
1211845,261//848X,780,images\1211845.JPG
1211848,261//U4783,1680,images\1211848.JPG
1211855,337//U4884,1460,images\1211855.JPG
1211856,385//U408,3370,images\1211856.JPG
1211859,419//U4869,5150,images\1211859.JPG
1211865,482//848X,2070,images\1211865.JPG
1211867,496//U5036,6610,images\1211867.JPG
1211868,556//2387X,820,images\1211868.JPG
1211869,556//848X,750,images\1211869.JPG
1211871,559//1771,1200,images\1211871.JPG
1211877,770//2387X,1220,images\1211877.JPG
1211879,826//U5036,4600,images\1211879.JPG
1211882,959//848X,1590,images\1211882.JPG
1211883,A19//U408,17080,images\1211883.JPG
1211886,A61//2518#,2550,images\1211886.JPG
1211889,A84//U5042,6740,images\1211889.JPG
1211894,C03//2387X,1170,images\1211894.JPG
1211896,C47//848X,1590,images\1211896.JPG
1211901,D21//2387X,440,images\1211901.JPG
1211903,D21//U5042,1550,images\1211903.JPG
1211904,D21//U4869,1190,images\1211904.JPG
1211907,D21//U4783,850,images\1211907.JPG
1211908,D21//U4884,560,images\1211908.JPG
1211911,D43//2387X,6420,images\1211911.JPG
1211916,E19//U4884,2650,images\1211916.JPG
1211917,E23//U4812,9220,images\1211917.JPG
1211918,E24//2480X,1660,images\1211918.JPG
1211920,E24//U4783,3260,images\1211920.JPG
1211925,E36//U4654,3550,images\1211925.JPG
1211926,E54//U408,1330,images\1211926.JPG
1211931,F29//U5036,6540,images\1211931.JPG
1211934,F85//242X,1650,images\1211934.JPG
1211940,C39//1522X,2130,images\1211940.JPG
1211944,070//1522X,850,images\1211944.JPG
1211945,005//1522X,660,images\1211945.JPG
1211952,244//1832X,790,images\1211952.JPG
1211956,C13//1832X,840,images\1211956.JPG
1211960,C20//242X,430,images\1211960.JPG
1211962,419//U5042,6740,images\1211962.JPG
1211963,C15//U5042,3830,images\1211963.JPG
1211964,B13//U5042,4600,images\1211964.JPG
1211970,337//U4909,1460,images\1211970.JPG
1211971,160//U4799,1750,images\1211971.JPG
1211973,159//U4909,2670,images\1211973.JPG
1211974,A61//U4909,3280,images\1211974.JPG
1211975,F34//U4909,1510,images\1211975.JPG
1211977,070//U5037,1980,images\1211977.JPG
1211983,244//U5050,3370,images\1211983.JPG
1211984,419//U5050,6740,images\1211984.JPG
1211985,B90//U5050,4860,images\1211985.JPG
1211992,005//2799X,790,images\1211992.JPG
1211995,A60//2798X,1070,images\1211995.JPG
1211997,249//2798X,2130,images\1211997.JPG
1211999,337//2798X,1130,images\1211999.JPG
1212000,023//2798X,790,images\1212000.JPG
1212008,059//2793X,980,images\1212008.JPG
1212009,005//2798X,790,images\1212009.JPG
1212010,591//2798,730,images\1212010.JPG
1212012,C47//2798X,1740,images\1212012.JPG
1212014,F11//2798X,1480,images\1212014.JPG
1212016,C40//2387X,1540,images\1212016.JPG
1212018,160//2798X,1360,images\1212018.JPG
1212019,845//2798X,1920,images\1212019.JPG
1212023,F11//2799X,1480,images\1212023.JPG
1212024,845//2799X,1920,images\1212024.JPG
1212027,086//70X,1050,images\1212027.JPG
1212029,659//U4654,12980,images\1212029.JPG
1212032,590//U4884,850,images\1212032.JPG
1212035,059//U4833,1980,images\1212035.JPG
1212036,556//U4783,1620,images\1212036.JPG
1212038,074//U4833,1570,images\1212038.JPG
1212040,556//U4884,1070,images\1212040.JPG
1212041,E17//U4777,2580,images\1212041.JPG
1212045,E20//U4777,3080,images\1212045.JPG
1212047,D21//U4777,850,images\1212047.JPG
1212048,337//U4777,2230,images\1212048.JPG
1212049,E70//U4777,3370,images\1212049.JPG
1212051,160//U4833,2650,images\1212051.JPG
1212053,202//2480X,3370,images\1212053.JPG
1212058,C20//2108X,400,images\1212058.JPG
1212060,D86//2480X,2580,images\1212060.JPG
1212063,A61//2480X,2550,images\1212063.JPG
1212065,142//2662X,1660,images\1212065.JPG
1212066,160//2662X,1230,images\1212066.JPG
1212068,C20//2480X,470,images\1212068.JPG
1212069,A38//2572X,1400,images\1212069.JPG
1212070,F02//2572X,1660,images\1212070.JPG
1212071,E14//2252X,1810,images\1212071.JPG
1212072,F11//2518#,1480,images\1212072.JPG
1212073,E26//2252X,730,images\1212073.JPG
1212074,F34//70X,1070,images\1212074.JPG
1212075,A35//70X,980,images\1212075.JPG
1212078,B50//2518#,1070,images\1212078.JPG
1212079,C20//2518#,470,images\1212079.JPG
1212080,562//2518,790,images\1212080.JPG
1212081,A93//2518,370,images\1212081.JPG
1212083,E14//1522X,1510,images\1212083.JPG
1212084,E80//2387X,1170,images\1212084.JPG
1212086,419//1832X,1590,images\1212086.JPG
1212087,B50//1832X,880,images\1212087.JPG
1212089,D21//1832X,370,images\1212089.JPG
1212090,C92//1832X,3400,images\1212090.JPG
1212092,448//848X,1550,images\1212092.JPG
1212093,337//848X,1050,images\1212093.JPG
1212094,F11//1832X,1230,images\1212094.JPG
1212099,F14//U5014,14770,images\1212099.JPG
1212102,F11//U4471,1920,images\1212102.JPG
1212104,244//U4471,1230,images\1212104.JPG
1212106,385//1932X,1430,images\1212106.JPG
1212108,F14//U5036,14770,images\1212108.JPG
1212110,F04//U4812,6740,images\1212110.JPG
1212111,F05//U4812,6740,images\1212111.JPG
1212112,385//2286X,1720,images\1212112.JPG
1212113,385//2285X,1720,images\1212113.JPG
1212114,E82//U4812,26060,images\1212114.JPG
1212115,617//U5014,15680,images\1212115.JPG
1212116,865//U4812,3080,images\1212116.JPG
1212117,F28//U4812,7480,images\1212117.JPG
1212121,059//U5048,3630,images\1212121.JPG
1212122,E36//U5037,3550,images\1212122.JPG
1212123,E36//U5036,6420,images\1212123.JPG
1212126,D86//U4909,3340,images\1212126.JPG
1212139,202//2387X,3370,images\1212139.JPG
1212143,160//2125X,1230,images\1212143.JPG
1212145,249//2799X,2130,images\1212145.JPG
1212149,F11//2793X,1480,images\1212149.JPG
1212154,618//2125X,2530,images\1212154.JPG
1212156,E36//2125X,1650,images\1212156.JPG
1212158,005//2736X,720,images\1212158.JPG
1212165,E32//2387X,980,images\1212165.JPG
1212166,249//70X,1950,images\1212166.JPG
1212167,120//U408B,3080,images\1212167.JPG
1212171,005//2737X,790,images\1212171.JPG
1212172,F11//2737X,1480,images\1212172.JPG
1212178,160//U4777,2650,images\1212178.JPG
1212181,261//U4884,1110,images\1212181.JPG
1212183,E36//U4884,2330,images\1212183.JPG
1212191,879//2039X,690,images\1212191.JPG
1212193,428//2480X,880,images\1212193.JPG
1212200,E22//2225X,2440,images\1212200.JPG
1212208,F11//U4885,1920,images\1212208.JPG
1212213,691//2669X,2410,images\1212213.JPG
1212215,F02//70X,1510,images\1212215.JPG
1212217,C64//2669,470,images\1212217.JPG
1212218,E36//70X,1650,images\1212218.JPG
1212221,E25//70X,1100,images\1212221.JPG
1212223,556//2669X,750,images\1212223.JPG
1212226,E80//70X,1070,images\1212226.JPG
1212227,E24//1771X,1390,images\1212227.JPG
1212228,559//1522,1200,images\1212228.JPG
1212231,834//2286,2130,images\1212231.JPG
1212232,E24//70X,1510,images\1212232.JPG
1212233,834//2669,1950,images\1212233.JPG
1212236,C40//848X,1400,images\1212236.JPG
1212238,B13//848X,1170,images\1212238.JPG
1212241,C03//848X,1070,images\1212241.JPG
1212242,559//242,1310,images\1212242.JPG
1212250,E25//242X,1100,images\1212250.JPG
1212253,278//1832X,3730,images\1212253.JPG
1212254,556//1832X,690,images\1212254.JPG
1212258,B13//1832X,1080,images\1212258.JPG
1212259,063//848X,2270,images\1212259.JPG
1212261,E24//242X,1510,images\1212261.JPG
1212262,834//242,1950,images\1212262.JPG
1212265,090//U4812,16950,images\1212265.JPG
1212267,F72//U4812,5400,images\1212267.JPG
1212270,F14//U5042,14770,images\1212270.JPG
1212273,845//U4799,2480,images\1212273.JPG
1212275,845//U5036,6800,images\1212275.JPG
1212276,717//U5036,9390,images\1212276.JPG
1212277,C17//U5037,2120,images\1212277.JPG
1212279,451//U5041,5300,images\1212279.JPG
1212281,E63//U5048,6930,images\1212281.JPG
1212286,073//U5048,4470,images\1212286.JPG
1212290,014//U4909,2190,images\1212290.JPG
1212294,410//U4909,3190,images\1212294.JPG
1212295,482//U4909,2960,images\1212295.JPG
1212297,G19//U5048,9720,images\1212297.JPG
1212299,602//U5037,8120,images\1212299.JPG
1212302,020//U5036,5320,images\1212302.JPG
1212304,028//U5036,13530,images\1212304.JPG
1212305,G19//U5036,9720,images\1212305.JPG
1212309,F14//U5048,14770,images\1212309.JPG
1212310,617//U5048,15680,images\1212310.JPG
1212312,F14//U5050,14770,images\1212312.JPG
1212313,617//U4909,5720,images\1212313.JPG
1212314,C52//U5050,4600,images\1212314.JPG
1212318,617//U5036,15680,images\1212318.JPG
1212319,983//U4799,3860,images\1212319.JPG
1212321,448//2285X,1720,images\1212321.JPG
1212322,005//2218X,720,images\1212322.JPG
1212328,410//2286X,2470,images\1212328.JPG
1212331,F11//2750X,1480,images\1212331.JPG
1212332,B13//2740X,1300,images\1212332.JPG
1212336,005//2750X,790,images\1212336.JPG
1212339,C27//70X,980,images\1212339.JPG
